Man11desc;�ձ����ڲ������ڴ���ս��״̬�����������ѷ���α����Ȩ׷���ձ�����˹��1937��10�¿�ʼʵ��ũ����ͳ�ƣ��˺�䲼һϵ��ͳ�Ʒ�������ݷ��������չ�������������أ��� 1939 ��ʵ��ũ����ȫ��ͳ�ơ���ũҵ����ͳ�ƣ��谭�˶���ũҵ��չ������Ӱ�춫���������;;;;;;;;;;;;;;x
Man12title;���������ý�����ϵ��Ҫ;;;;;;;;;;;;;;x
Man12desc;�Է�չ�ձ���������ҵΪ���ģ��й����������ṩ�ձ���չ����ú̿����ҵƷ���뻯ѧ��ҵƷ���й����������ṩ�ձ��������������ʯ��;;;;;;;;;;;;;;x
Man13title;��������ũ������;;;;;;;;;;;;;;x
Man13desc;�����������Ȼ��硱�������޹ȷ۹������硱�͡������ز�ר�ܹ��硱�ϲ��������ˡ�����ũ�����硱����ȫͳ�����й�������ũҵ���á�;;;;;;;;;;;;;;x
SLZQ;������������ίԱ��������³ս��;;;;;;;;;;;;;;x
SLZQD;�������ݻ�ս�����к����ѧ�ҡ������ڵȲ��ӣ�������³ս������չ�λ���ս��;;;;;;;;;;;;;;x
JCZQ;������������ίԱ����������ս��;;;;;;;;;;;;;;x
JCZQD;��¹���벿��������ս������ƽ��·���������λ���ս�������Ӧ��³ս���Ѿ������᳹�����������ߡ�;;;;;;;;;;;;;;x
rehe1;��������ȫ������;;;;;;;;;;;;;;x
rehe1desc;���Ⱥӵط���Ա���鸽���޹���Ϊ��ʵ���ض���ֻ��Ҫһ����ڱ���Ի�ʦ��ء��վ������޹������ڻ����ƽ����Ⱥ�ʡ�챻����̤˺��һ�����ӡ�ʡ������������̬����в�ս���ӡ��������������Ⱥ�ʡ��Ȩ������Сʱ�ڻ�Ϊ���ġ�\n�����е����ݺ󲻾ã��վ������ѹ���ָ���ȺӸ��أ������ٶȳн�����ʷ�������θ������ĵ����������Ե�ʹ���������������ò�������Ѻ�ڼ�����խ��ɽ���ϣ�����Ԫ�����ΰ��������ҡ���ꬵȽ��챻����������ڡ�ϲ��ڡ��ű��ڡ������������ڣ�����Ҫ���ι��ز���ǿ�ֿ���\n��ʮ������й��ؾ��ڳ��Ƿ�����ԡѪ��ս������װ�����ָ�ӻ������Ͼ�����������̬�ȵ�Ӱ���£��й�������ʧȥ������ս�Խڵ㱻��һ���ƣ���ʧ���صĲ��Ӳ��ò���������ˡ�\n���й����ӳ���֮���վ��Գ���Ϊ�磬�������߸�Ҫ�������������������޹���ʯ������Ȩ�������̱����������������д�İ�ͼ��;;;;;;;;;;;;;;x
rehename;�����������ʷ��������ʹ��;;;;;;;;;;;;;;x
reheconversation;���������������վ�����ǩ������Э��;;;;;;;;;;;;;;x
reheconversationdesc;����һ�ߵ�ս�����й����Ӹ����˲��ص����������վ�����ʧҲ����С�����ʱ��ǡ���ձ��˳�������Ĺ��ʵ�λ�����ڣ��ձ������������Ʊ仯��ͬʱҲ���ڹ��̶�������Ҫ���ձ������������ս֮��Ǣ��\n�Ͼ������������ƽ��Ӧ�գ���ǲ�ܱ�ΪȫȨ���������̸������ʱ�����������������������������������ǩ��ͣսЭ�����ļ��涨���й�����ֹͣ�жԷ����ж������������������ɷǾ�������������������˫��ͬ����Э������Ϊ��׼�ָ���ν����ʱ���򡱡���Э����δ�ջ��ѱ�ռ��֮���أ���δ����ֹ�շ��ڶ������Ⱥӵ�����ʵ���Կ��ơ�\n����ɢ�����Ͼ�����������Ϊ��ȡ��Ϣ������֮�ٶ��⹫�棬���������������Է�ŭ��ʧ�������ڽ����뱨�����ٷ���ν��Ϊ��ȫ���һ���ʵ������������ֻ�������������ʱͣս�Ե����������⽻���֡�������������ʷ��д�µ���һ����Э��;;;;;;;;;;;;;;x
