GER_tank_destroyer_brigade_3;'�Ա�';;;;;;;;;;X
GER_tank_destroyer_brigade_4;'�Ի�';;;;;;;;;;X
GER_heavy_armor_brigade_0;VK.3001(H);;;;;;;;;;X
GER_heavy_armor_brigade_1;PzKpfw.VIE ��;;;;;;;;;;X
GER_heavy_armor_brigade_2;PzKpfw.VIB ����;;;;;;;;;;X
GER_super_heavy_armor_brigade_0;PzKpfw.VII ��;;;;;;;;;;X
GER_armored_car_brigade_0;SdKfz-231;;;;;;;;;;X
GER_armored_car_brigade_1;SdKfz-234;;;;;;;;;;X
GER_armored_car_brigade_2;ɽè;;;;;;;;;;X
GER_cag_0;He.51 / Hs.123;;;;;;;;;;X
GER_cag_1;He.51 / Hs.123;;;;;;;;;;X
GER_cag_2;He.51 / Hs.123 / Fi.167;;;;;;;;;;X
GER_cag_3;Bf.109T / Ju.87C '˹ͼ��' / Fi.167;;;;;;;;;;X
GER_cag_4;Me.155 / Ju.87C '˹ͼ��';;;;;;;;;;X
GER_cag_5;Me.155 / Ju.87C '˹ͼ��';;;;;;;;;;X
GER_cag_6;Me.155 / Ju.87C '˹ͼ��';;;;;;;;;;X
GER_cag_7;Fw.190T / Ju.87C '˹ͼ��';;;;;;;;;;X
GER_cag_8;He.162 / Hs.132;;;;;;;;;;X
#;;;;;;;;;;;X
ITA_sp_artillery_brigade_0;�Զ���ũ�� 75/27;;;;;;;;;;X
ITA_sp_artillery_brigade_1;���� M40 75/18;;;;;;;;;;X
ITA_sp_artillery_brigade_2;���� M43 105/25;;;;;;;;;;X
ITA_anti_tank_brigade_0;37mm PaK35/36;;;;;;;;;;X
ITA_anti_tank_brigade_1;47mm M35;;;;;;;;;;X
ITA_tank_destroyer_brigade_0;�Զ���ũ�� 65;;;;;;;;;;X
ITA_tank_destroyer_brigade_1;���� L40 47/32;;;;;;;;;;X
ITA_tank_destroyer_brigade_2;���� M43 75/46;;;;;;;;;;X
ITA_tank_destroyer_brigade_3;���� M41 90/53;;;;;;;;;;X
ITA_tank_destroyer_brigade_4;���� M40 149/40;;;;;;;;;;X
ITA_heavy_armor_brigade_0;P.26/40;;;;;;;;;;X
ITA_heavy_armor_brigade_1;P.43��;;;;;;;;;;X
ITA_armored_car_brigade_0;���в����� AB.40;;;;;;;;;;X
ITA_armored_car_brigade_1;���в����� AB.43;;;;;;;;;;X
ITA_cag_0;CR.32 '��' / Ro.37;;;;;;;;;;X
ITA_cag_1;CR.42 '��' / Br.65;;;;;;;;;;X
ITA_cag_2;G.50 '��' / Br.65;;;;;;;;;;X
ITA_cag_3;Re.2001 '��' II/ Ju.87T Ƥ��������;;;;;;;;;;X
ITA_cag_4;Re.2005 '������' / Ju.87T Ƥ��������;;;;;;;;;;X
ITA_cag_5;Re.2005 '������' / Re.2002 ��������;;;;;;;;;;X
NZL_sp_artillery_brigade_2;����;;;;;;;;;;X
NZL_sp_artillery_brigade_3;˾��;;;;;;;;;;X
NZL_rocket_artillery_brigade_0;½�ش���;;;;;;;;;;X
NZL_anti_tank_brigade_0;2Pdr.OQF Mk.IX;;;;;;;;;;X
NZL_anti_tank_brigade_1;6Pdr.OQF Mk.II;;;;;;;;;;X
NZL_anti_tank_brigade_2;17Pdr. Gun;;;;;;;;;;X
NZL_tank_destroyer_brigade_0;2Pdr.Portee;;;;;;;;;;X
NZL_tank_destroyer_brigade_1;ִ��;;;;;;;;;;X
NZL_tank_destroyer_brigade_2;����;;;;;;;;;;X
NZL_heavy_armor_brigade_0;'��ٶ���' Mk.II;;;;;;;;;;X
NZL_heavy_armor_brigade_1;Mk.IV A22 '�𼪶�' Mk.I;;;;;;;;;;X
NZL_heavy_armor_brigade_2;Mk.IV A22 '�𼪶�' Mk.VII;;;;;;;;;;X
NZL_super_heavy_armor_brigade_0;A39 '����';;;;;;;;;;X
NZL_armored_car_brigade_0;�ಮ Mk.I;;;;;;;;;;X
NZL_armored_car_brigade_1;'��¹Ȯ' Mk.I;;;;;;;;;;X
NZL_armored_car_brigade_2;'ѩ��' Mk 1/2;;;;;;;;;;X
NZL_cag_0;'����' / '����';;;;;;;;;;X
NZL_cag_1;'����' / '����';;;;;;;;;;X
NZL_cag_2;'����ʿ' / '����';;;;;;;;;;X
NZL_cag_3;'����ʿ' / '��Ÿ' / '����';;;;;;;;;;X
NZL_cag_4;'�ܱ���' / '��Ÿ' / '�໨��';;;;;;;;;;X
NZL_cag_5;'ө���' / '����';;;;;;;;;;X
NZL_cag_6;'����' / '���';;;;;;;;;;X
NZL_cag_7;'��ŭ' / '˫�����';;;;;;;;;;X
NZL_cag_8;'����' / 'Ϯ����';;;;;;;;;;X
NZL_cag_9;'��ӥ' (F-1) / '��ӥ' (FB-3);;;;;;;;;;X
#;;;;;;;;;;;X
SAF_armored_car_brigade_2;'ѩ��' Mk 1/2;;;;;;;;;;X
SAF_cag_0;'����' / '����';;;;;;;;;;X
SAF_cag_1;'����' / '����';;;;;;;;;;X
SAF_cag_2;'����ʿ' / '����';;;;;;;;;;X
SAF_cag_3;'����ʿ' / '��Ÿ' / '����';;;;;;;;;;X
SAF_cag_4;'�ܱ���' / '��Ÿ' / '�໨��';;;;;;;;;;X
SAF_cag_5;'ө���' / '����';;;;;;;;;;X
SAF_cag_6;'����' / '���';;;;;;;;;;X
SAF_cag_7;'��ŭ' / '˫�����';;;;;;;;;;X
SAF_cag_8;'����' / 'Ϯ����';;;;;;;;;;X
SAF_cag_9;'��ӥ' (F-1) / '��ӥ' (FB-3);;;;;;;;;;X
#;;;;;;;;;;;X
SOV_sp_artillery_brigade_0;��-37;;;;;;;;;;X
SOV_sp_artillery_brigade_1;��-76M;;;;;;;;;;X
SOV_sp_artillery_brigade_2;��-122;;;;;;;;;;X
SOV_sp_artillery_brigade_3;��-152 '����ɱ��';;;;;;;;;;X
SOV_rocket_artillery_brigade_0;M-8 �����;;;;;;;;;;X
SOV_rocket_artillery_brigade_1;M-13 �����;;;;;;;;;;X
SOV_rocket_artillery_brigade_2;M-31 �����;;;;;;;;;;X
SOV_sp_rocket_artillery_brigade_0;BM-8 '����ɯ';;;;;;;;;;X
SOV_sp_rocket_artillery_brigade_1;BM-13 '����ɯ';;;;;;;;;;X
SOV_sp_rocket_artillery_brigade_2;BM-31 '����ɯ';;;;;;;;;;X
SOV_sp_rocket_artillery_brigade_3;BM-14 '����ɯ';;;;;;;;;;X
SOV_sp_rocket_artillery_brigade_4;BM-21 '����ɯ';;;;;;;;;;X
SOV_anti_tank_brigade_0;37mm PTP obr.30;;;;;;;;;;X
SOV_anti_tank_brigade_1;45mm PTP obr.42;;;;;;;;;;X
SOV_anti_tank_brigade_2;76.2mm ZiS3E;;;;;;;;;;X
SOV_anti_tank_brigade_3;85mm D-44;;;;;;;;;;X
SOV_anti_tank_brigade_4;100mm D-10T;;;;;;;;;;X
SOV_tank_destroyer_brigade_0;ZiS-30;;;;;;;;;;X
SOV_tank_destroyer_brigade_1;��-76 '����';;;;;;;;;;X
SOV_tank_destroyer_brigade_2;��-85;;;;;;;;;;X
SOV_tank_destroyer_brigade_3;��-100;;;;;;;;;;X
SOV_tank_destroyer_brigade_4;ISU-122;;;;;;;;;;X
SOV_heavy_armor_brigade_0;KV-1;;;;;;;;;;X
SOV_heavy_armor_brigade_1;IS-1;;;;;;;;;;X
SOV_heavy_armor_brigade_2;IS-2;;;;;;;;;;X
SOV_super_heavy_armor_brigade_0;IS-4;;;;;;;;;;X
SOV_armored_car_brigade_0;BA-20;;;;;;;;;;X
SOV_armored_car_brigade_1;BA-10;;;;;;;;;;X
SOV_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
RUS_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
POL_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
ROM_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
BUL_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
CZE_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
DDR_armored_car_brigade_2;BRDM-1;;;;;;;;;;X
HUN_armored_car_brigade_2;OT-65;;;;;;;;;;X
SOV_cag_9;�ſ�-36;;;;;;;;;;X
#;;;;;;;;;;;X
USA_sp_artillery_brigade_0;T30 75mm HMC;;;;;;;;;;X
USA_sp_artillery_brigade_1;M8 '˹����';;;;;;;;;;X
USA_sp_artillery_brigade_2;M7 '��ʦ';;;;;;;;;;X
USA_sp_artillery_brigade_3;M12 155mm GMC;;;;;;;;;;X
USA_rocket_artillery_brigade_0;4.5Ӣ�� �����;;;;;;;;;;X
USA_rocket_artillery_brigade_1;5Ӣ�� �����;;;;;;;;;;X
USA_rocket_artillery_brigade_2;7.2Ӣ�� �����;;;;;;;;;;X
USA_sp_rocket_artillery_brigade_0;T34 ������䳵;;;;;;;;;;X
USA_sp_rocket_artillery_brigade_2;M17 '����';;;;;;;;;;X
USA_anti_tank_brigade_0;37mm M3;;;;;;;;;;X
USA_anti_tank_brigade_1;57mm M1;;;;;;;;;;X
USA_anti_tank_brigade_2;76mm M1;;;;;;;;;;X
USA_tank_destroyer_brigade_0;M6 37mm GMC;;;;;;;;;;X
USA_tank_destroyer_brigade_1;M3 75mm GMC;;;;;;;;;;X
USA_tank_destroyer_brigade_2;M18 '����';;;;;;;;;;X
USA_tank_destroyer_brigade_3;M36 '�ܿ�ѷ';;;;;;;;;;X
USA_tank_destroyer_brigade_4;105mm GMC T95;;;;;;;;;;X
USA_heavy_armor_brigade_2;M6A1;;;;;;;;;;X
USA_armored_car_brigade_0;M20 '˾����';;;;;;;;;;X
USA_armored_car_brigade_1;M8 '�ҹ�';;;;;;;;;;X
USA_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
SIA_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
TUR_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
PHI_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
VEN_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
LEB_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
SAU_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
BOL_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
DFR_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
OMN_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
GUA_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
INO_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
MLY_armored_car_brigade_2;ͻ�� V-100;;;;;;;;;;X
USA_cag_0;F4B;;;;;;;;;;X
USA_cag_1;��³�� FF;;;;;;;;;;X
USA_cag_2;F3F '�����ڹ�';;;;;;;;;;X
USA_cag_3;F2A 'ˮţ';;;;;;;;;;X
USA_cag_4;F4F 'Ұè';;;;;;;;;;X
USA_cag_5;F6F '����';;;;;;;;;;X
USA_cag_6;F4U '����';;;;;;;;;;X
USA_cag_7;F8F '��è';;;;;;;;;;X
USA_cag_8;FH '��Ӱ';;;;;;;;;;X
USA_shipborne_bomber_1;SBC '����Ǳˮ��';;;;;;;;;;X
USA_shipborne_bomber_4;SBD '��η';;;;;;;;;;X
USA_shipborne_bomber_5;SB2C '����Ǳˮ��';;;;;;;;;;X
USA_shipborne_attack_1;BT-1;;;;;;;;;;X
USA_shipborne_attack_4;TBD '�ƻ���';;;;;;;;;;X
USA_shipborne_attack_5;TBF '������';;;;;;;;;;X
USA_shipborne_attack_7;AM 'ȭ��';;;;;;;;;;X
USA_shipborne_attack_8;AD '����Ϯ����';;;;;;;;;;X
#######################;;;;;;;;;;;X
BRA_armored_car_brigade_2;EE-3 '����';;;;;;;;;;X
POR_armored_car_brigade_2;��������ʽװ�׳� VBTP V-200;;;;;;;;;;X
ITA_armored_car_brigade_2;���ޱ���ʽװ�׳�;;;;;;;;;;X
mountain_gun_brigade;����ɽ��;;;;;;;;;;x
alpine_artillery_brigade;ɽ�ڱ�;;;;;;;;;;x
